round,client,accuracy,macro_precision,macro_recall,macro_f1,micro_precision,micro_recall,micro_f1
31,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
31,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
31,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
32,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
32,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
32,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
33,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
33,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
33,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
34,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
34,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
34,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
35,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
35,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
35,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
36,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
36,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
36,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
37,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
37,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
37,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
38,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
38,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
38,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
39,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
39,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
39,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
40,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
